id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
359,3,1103.2748988480475,0,1,537,11.089777460305182,2.9869646182495346,0.5400372439478585,0.13018387262197736,0.6629422718808193,0.2681564245810056,0.06890130353817504
359,4,1430.7995201356257,0,1,531,11.346444804438352,3.0395480225988702,0.5329566854990584,0.09634278145267537,0.664783427495292,0.2674199623352166,0.06779661016949153
360,1,999.6762845663034,0,0,464,11.480688687999136,2.9827586206896552,0.5301724137931034,0.049357433241524175,0.8900862068965517,0.08620689655172414,0.023706896551724137
360,2,1005.0123970680442,0,0,544,11.78755514278143,2.957720588235294,0.47794117647058826,-0.20507968948100316,0.8841911764705882,0.09191176470588236,0.02389705882352941
360,3,1148.7528385084063,0,1,563,11.98260450436687,2.927175843694494,0.4511545293072824,-0.2977610453550743,0.8863232682060391,0.0905861456483126,0.023090586145648313
360,4,1320.8648501032287,0,1,565,11.983247036416982,2.9876106194690264,0.4407079646017699,-0.35262646805228826,0.8849557522123894,0.0920353982300885,0.023008849557522124
361,1,677.2270599117484,1,0,233,11.54924768288946,2.982832618025751,0.5236051502145923,-0.0590022504259888,0.6523605150214592,0.2918454935622318,0.055793991416309016
361,2,720.9916577042974,1,0,231,11.703816007721166,3,0.5151515151515151,-0.0956576539605556,0.6363636363636364,0.3116883116883117,0.05194805194805195
361,3,980.1668307849372,1,1,245,11.700079964221327,2.983673469387755,0.5224489795918368,-0.060573482829989554,0.6489795918367347,0.30612244897959184,0.044897959183673466
361,4,1132.4536580706383,1,1,261,11.557713885513637,3.053639846743295,0.5363984674329502,-0.10564466688650553,0.6590038314176245,0.2988505747126437,0.0421455938697318
362,1,863.0324448281781,1,0,1143,11.253479543239273,2.963254593175853,0.5826771653543307,0.2245587531679107,0.7060367454068242,0.15485564304461943,0.13910761154855644
362,2,1125.1952096827447,1,0,1122,11.335632584458637,2.9670231729055256,0.5828877005347594,0.18710828975803523,0.7112299465240641,0.15151515151515152,0.13725490196078433
362,3,1142.8089635470685,1,1,1087,11.339689515264903,2.9586016559337627,0.5758969641214351,0.16796061238400573,0.702851885924563,0.15639374425023,0.140754369825207
362,4,1284.44185850473,1,1,1103,11.305744138227869,2.9773345421577515,0.5675430643699003,0.1259228654154228,0.7035358114233907,0.15503173164097914,0.1414324569356301
363,1,901.2744885823395,0,0,146,11.504311341607044,3.3698630136986303,0.4589041095890411,-0.12137757113322466,0.636986301369863,0.2876712328767123,0.07534246575342465
363,2,1139.3373841108141,0,0,150,11.61739043673711,3.4,0.44666666666666666,-0.07038992931631538,0.6266666666666667,0.3,0.07333333333333333
363,3,1048.2627911335135,0,1,145,11.491278960250357,3.331034482758621,0.4482758620689655,-0.08710042674888106,0.6137931034482759,0.31724137931034485,0.06896551724137931
363,4,1277.7383066200412,0,1,138,11.575000069564496,3.239130434782609,0.4855072463768116,-0.026868363117778387,0.6159420289855072,0.3188405797101449,0.06521739130434782
364,1,665.4126427855477,0,0,516,12.052109261000567,3.0368217054263567,0.4728682170542636,-0.50167168853398,0.7209302325581395,0.21124031007751937,0.06782945736434108
364,2,850.5976991741187,0,0,558,12.087815868532516,3.057347670250896,0.4838709677419355,-0.48310078869483836,0.7258064516129032,0.2060931899641577,0.06810035842293907
364,3,840.8385411509839,0,1,573,12.044234407750098,3.0698080279232114,0.4886561954624782,-0.42349977886610163,0.7294938917975567,0.19895287958115182,0.07155322862129145
364,4,1141.822030370248,0,1,547,11.913601297364208,3.0658135283363803,0.48811700182815354,-0.39782707074034696,0.7367458866544789,0.19012797074954296,0.07312614259597806
365,1,940.1757382860932,1,0,1253,11.024069525311477,3.0159616919393457,0.6145251396648045,0.41582278570940273,0.641660015961692,0.25219473264166004,0.10614525139664804
365,2,1131.8091849675561,1,0,1271,11.111861168527163,3.027537372147915,0.6034618410700237,0.3509213930366842,0.6396538158929976,0.25727773406766324,0.10306845003933911
365,3,1329.025810080597,1,1,1217,11.067995137668271,3.047658175842235,0.5949055053410025,0.3418147913899379,0.6491372226787182,0.2530813475760066,0.09778142974527526
365,4,1687.9607072882136,1,1,1198,11.092079787944048,3.0684474123539234,0.5918196994991652,0.30730939342602637,0.6435726210350584,0.2587646076794658,0.09766277128547579
366,1,952.9889404095094,1,0,485,10.674564179844962,2.9237113402061854,0.6206185567010309,0.29512853578120213,0.8185567010309278,0.09896907216494845,0.08247422680412371
366,2,1381.6926768705725,1,0,482,10.785281229933172,2.912863070539419,0.6120331950207469,0.30271177814688355,0.8215767634854771,0.0995850622406639,0.07883817427385892
366,3,1632.2537621580932,1,1,476,10.84899899139386,2.918067226890756,0.5987394957983193,0.2697811893281936,0.8298319327731093,0.09453781512605042,0.07563025210084033
366,4,1579.7328681858264,1,1,492,10.751988921808692,2.959349593495935,0.6138211382113821,0.22891123129861138,0.8252032520325203,0.09349593495934959,0.08130081300813008
367,1,667.9001486492638,1,0,60,13.289276536810744,3.066666666666667,0.38333333333333336,-1.0866797796690306,0.7166666666666667,0.11666666666666667,0.16666666666666666
367,2,377.05040629057515,1,0,70,13.61619807573803,2.9285714285714284,0.34285714285714286,-1.1293054341436313,0.7714285714285715,0.1,0.12857142857142856
367,3,576.474842699271,1,1,73,13.33195925117318,2.8767123287671232,0.3424657534246575,-0.9951345333034309,0.726027397260274,0.1095890410958904,0.1643835616438356
367,4,725.7328719134505,1,1,81,12.531549955436757,3.037037037037037,0.4567901234567901,-0.6855638824253522,0.6790123456790124,0.1111111111111111,0.20987654320987653
368,1,939.2732664905037,1,0,320,10.487954074253848,3.15625,0.653125,0.41899381741132824,0.6875,0.25,0.0625
368,2,1364.0357832303696,1,0,312,10.601276383877101,3.176282051282051,0.6410256410256411,0.3552767435973795,0.6826923076923077,0.2564102564102564,0.060897435897435896
368,3,1409.30589552192,1,1,317,10.763351591044913,3.1514195583596214,0.6088328075709779,0.2319032145439105,0.694006309148265,0.25236593059936907,0.05362776025236593
368,4,1501.7351463159303,1,1,296,10.851486175035797,3.070945945945946,0.6182432432432432,0.25124648233602825,0.6959459459459459,0.2533783783783784,0.05067567567567568
369,1,712.6453946717644,0,0,351,11.595507416747695,2.9458689458689458,0.5754985754985755,0.018938122637826918,0.7663817663817664,0.1452991452991453,0.08831908831908832
369,2,977.6602549211514,0,0,343,11.359764190314348,2.9825072886297375,0.5685131195335277,0.021416751538342937,0.7725947521865889,0.14285714285714285,0.08454810495626822
369,3,1292.551230889164,0,1,335,11.22794941214002,3.005970149253731,0.582089552238806,0.03233876115855511,0.7492537313432835,0.14925373134328357,0.10149253731343283
369,4,1140.999224510449,0,1,342,11.302887208313894,2.9415204678362574,0.5409356725146199,-0.0028277220811967732,0.7660818713450293,0.14327485380116958,0.09064327485380116
370,1,926.7079204759865,1,0,1802,11.234873772587422,2.967258601553829,0.5821309655937846,0.2983200918954329,0.7613762486126526,0.15427302996670367,0.08435072142064373
370,2,1130.4201473633834,1,0,1803,11.35810163675923,2.9678313921242374,0.5657237936772047,0.20022764475635352,0.7603993344425957,0.15030504714364948,0.08929561841375486
370,3,1272.7094147360347,1,1,2014,11.471572411646429,3.0069513406156902,0.5377358490566038,0.08728983122767248,0.7547169811320755,0.1564051638530288,0.08887785501489573
370,4,1421.5736959037852,1,1,2140,11.462483813688625,2.9976635514018692,0.5271028037383177,0.04553151193338197,0.7481308411214953,0.16074766355140188,0.0911214953271028
371,1,960.2923951055641,1,0,1058,11.14178010462284,2.9659735349716447,0.5623818525519849,0.22998449910845853,0.610586011342155,0.2051039697542533,0.1843100189035917
371,2,1079.8388582994012,1,0,1061,11.062840674030134,2.9905749293119697,0.5617342130065975,0.20332128521602982,0.6163996229971724,0.1998114985862394,0.18378887841658811
371,3,1241.3918573403193,1,1,1043,11.166022521439993,2.99424736337488,0.5675934803451582,0.18783030803739717,0.6241610738255033,0.19463087248322147,0.18120805369127516
371,4,1375.457521046314,1,1,978,11.180116410434186,2.9959100204498976,0.558282208588957,0.18032729227277983,0.6165644171779141,0.19938650306748465,0.18404907975460122
372,1,767.9221147673564,0,0,1253,12.32234598923929,3.1045490822027135,0.4565043894652833,-0.4024662865463292,0.62170790103751,0.2194732641660016,0.15881883479648842
372,2,982.8557341818322,0,0,1243,12.212394929167019,3.101367658889783,0.46983105390185037,-0.3364431360139037,0.6162510056315366,0.2244569589702333,0.1592920353982301
372,3,961.1790779667882,0,1,1267,12.3342113497316,3.112865035516969,0.46093133385951063,-0.36232767473060923,0.6156274664561957,0.22415153906866614,0.16022099447513813
372,4,1040.5583057072681,0,1,1189,12.230720708303524,3.080740117746005,0.4667788057190917,-0.3234121219073081,0.6232127838519764,0.21783010933557612,0.15895710681244743
373,1,862.9815946353818,1,0,755,11.6284769560352,3.0543046357615893,0.5218543046357615,0.021948963912459134,0.3615894039735099,0.4463576158940397,0.19205298013245034
373,2,1120.1771462014024,1,0,749,11.73851791096679,3.076101468624833,0.5180240320427236,-0.022487766126918666,0.36315086782376504,0.43391188251001334,0.20293724966622162
373,3,1223.3664425689396,1,1,750,11.678823953608207,3.0906666666666665,0.524,-0.01905064859032399,0.36133333333333334,0.43733333333333335,0.20133333333333334
373,4,1337.4337537288638,1,1,730,11.6675846244622,3.1123287671232878,0.5205479452054794,-0.014407043183473025,0.3684931506849315,0.4328767123287671,0.19863013698630136
374,1,838.708138638373,1,0,447,11.0697982916939,2.9798657718120807,0.6263982102908278,0.26761594168686387,0.4519015659955257,0.407158836689038,0.14093959731543623
374,2,1319.8753862088413,1,0,454,10.99254572043934,2.9713656387665197,0.6101321585903083,0.2511701647611224,0.42951541850220265,0.42731277533039647,0.14317180616740088
374,3,1408.8929973093636,1,1,448,11.21053782328014,3.0245535714285716,0.59375,0.16589060651409196,0.4642857142857143,0.40848214285714285,0.12723214285714285
374,4,1491.4932823800548,1,1,426,11.106950038969108,3.0211267605633805,0.596244131455399,0.15674094144853531,0.460093896713615,0.4084507042253521,0.13145539906103287
375,1,1178.8528169696447,0,0,218,10.814284063922813,2.8486238532110093,0.6422018348623854,0.31905106699075536,0.7110091743119266,0.1743119266055046,0.11467889908256881
375,2,1186.9789234612326,0,0,223,10.97029218417206,2.798206278026906,0.6143497757847534,0.2356587542538129,0.7040358744394619,0.17937219730941703,0.11659192825112108
375,3,1173.1798454531186,0,1,247,11.083437650200034,2.805668016194332,0.6032388663967612,0.14891265865753148,0.6963562753036437,0.18218623481781376,0.1214574898785425
375,4,1357.3659868054272,0,1,251,11.22618016015436,2.7928286852589643,0.6055776892430279,0.15966384017287735,0.6772908366533864,0.17928286852589642,0.14342629482071714
376,1,1001.5178490765337,1,0,538,10.9796977746638,3.191449814126394,0.6245353159851301,0.42163900917051855,0.7193308550185874,0.10223048327137546,0.17843866171003717
376,2,1137.3600454545494,1,0,556,11.098031857971177,3.1780575539568345,0.6079136690647482,0.33117606605498173,0.7122302158273381,0.10431654676258993,0.18345323741007194
376,3,1777.8406101328612,1,1,523,11.155696042743406,3.1816443594646273,0.6118546845124283,0.2974853146306674,0.7151051625239006,0.10516252390057361,0.17973231357552583
376,4,1599.0216094530665,1,1,555,11.15884298963906,3.1405405405405404,0.5945945945945946,0.22067098401909177,0.7135135135135136,0.1045045045045045,0.18198198198198198
377,1,833.8010246374214,0,0,428,11.54016470008094,3.053738317757009,0.4649532710280374,-0.1883320503963167,0.8387850467289719,0.09813084112149532,0.0630841121495327
377,2,849.4435825463718,0,0,457,11.524052622665137,3.0656455142231946,0.4485776805251641,-0.15832468170809047,0.849015317286652,0.08533916849015317,0.06564551422319474
377,3,846.798024830903,0,1,442,11.595251362248558,3.0995475113122173,0.45248868778280543,-0.16248941180870186,0.8484162895927602,0.08144796380090498,0.07013574660633484
377,4,916.2685818974275,0,1,470,11.709755743764243,3.076595744680851,0.4425531914893617,-0.2584076669919858,0.8382978723404255,0.09574468085106383,0.06595744680851064
378,1,772.9747186498956,0,0,141,11.569644139977225,2.9432624113475176,0.5531914893617021,-0.10400189626607215,0.8156028368794326,0.04964539007092199,0.1347517730496454
378,2,1011.4735222935841,0,0,138,11.686936409485554,2.898550724637681,0.5362318840579711,-0.16116199159139466,0.8043478260869565,0.057971014492753624,0.13768115942028986
378,3,1073.598538767393,0,1,130,11.693106413242312,2.8615384615384616,0.5846153846153846,-0.16224516648871734,0.7769230769230769,0.06923076923076923,0.15384615384615385
378,4,955.4439913550656,0,1,123,11.682463547959173,3.008130081300813,0.5609756097560976,-0.15160593301779254,0.8048780487804879,0.06504065040650407,0.13008130081300814
379,1,696.2655441790243,0,0,1804,11.759760174857204,2.997782705099778,0.5049889135254989,-0.13957087876218657,0.529379157427938,0.22172949002217296,0.24889135254988914
379,2,922.87904470776175,0,0,1861,11.77228372221998,3.0059108006448145,0.5056421278882322,-0.16405723227349595,0.5287479849543256,0.21923696937130574,0.2520150456743686
379,3,1061.152297850582,0,1,1797,11.751649963143754,2.9944351697273235,0.5086254869226489,-0.1569272921052702,0.5492487479131887,0.20756816917084028,0.24318308291597107
379,4,1132.7100857818837,0,1,1750,11.805593766600996,3.0011428571428573,0.52,-0.14361180733439324,0.5428571428571428,0.20857142857142857,0.24857142857142858
380,1,750.4337547684227,0,0,391,11.831834628210919,2.915601023017903,0.48081841432225064,-0.22040918062387244,0.731457800511509,0.12531969309462915,0.1432225063938619
380,2,830.8554525444868,0,0,409,11.795921428670182,2.9315403422982884,0.4792176039119804,-0.19525102988233908,0.7334963325183375,0.1295843520782396,0.13691931540342298
380,3,1130.2861315432597,0,1,442,11.734179196017829,2.8529411764705883,0.48868778280542985,-0.2276214971379082,0.746606334841629,0.12217194570135746,0.13122171945701358
380,4,1241.485760507832,0,1,412,11.541289424717599,2.9854368932038833,0.4854368932038835,-0.2616923360093739,0.7621359223300971,0.11650485436893204,0.12135922330097088
381,1,914.6405598320545,1,0,1201,10.800072243902672,3.038301415487094,0.6286427976686095,0.49135405568539414,0.8068276436303081,0.07660283097418817,0.11656952539550375
381,2,1282.4718248295849,1,0,1206,10.946782035313376,3.0323383084577116,0.6194029850746269,0.42210683346249256,0.802653399668325,0.08043117744610281,0.11691542288557213
381,3,1361.966904704042,1,1,1240,11.10213558892601,3.035483870967742,0.6072580645161291,0.3661854924587671,0.8,0.07661290322580645,0.12338709677419354
381,4,1575.2693972424047,1,1,1253,11.178544347022445,3.0718276137270553,0.592976855546688,0.3038169111179364,0.7972865123703112,0.07741420590582601,0.12529928172386273
382,1,993.9922532233479,0,0,287,11.36398943333519,2.975609756097561,0.5818815331010453,0.08495364960384223,0.4634146341463415,0.3588850174216028,0.17770034843205576
382,2,942.7348689543938,0,0,284,11.190897862321423,2.954225352112676,0.5809859154929577,0.10193911445928476,0.4471830985915493,0.36971830985915494,0.18309859154929578
382,3,912.5316804271648,0,1,332,11.285853733950878,2.9096385542168677,0.5753012048192772,0.11413680504063756,0.4457831325301205,0.3795180722891566,0.1746987951807229
382,4,1241.7485331101432,0,1,321,11.37694809390353,2.940809968847352,0.5700934579439252,0.09466121710013393,0.43613707165109034,0.38006230529595014,0.1838006230529595
383,1,865.1791597479362,0,0,485,10.72582637894414,2.863917525773196,0.6123711340206186,0.4396269208094345,0.6639175257731958,0.22268041237113403,0.1134020618556701
383,2,1223.186281767049,0,0,490,10.640547499833001,2.869387755102041,0.5918367346938775,0.4132964993621612,0.6673469387755102,0.22448979591836735,0.10816326530612246
383,3,1569.6755107816805,0,1,487,10.689122081686214,2.885010266940452,0.5893223819301848,0.3709136962145155,0.6550308008213552,0.22587268993839835,0.11909650924024641
383,4,1519.5943401665147,0,1,469,10.811984225709482,2.886993603411514,0.5628997867803838,0.3024216599820955,0.6567164179104478,0.22174840085287847,0.12153518123667377
384,1,1124.8200544899469,1,0,231,10.633662902051372,3.012987012987013,0.6060606060606061,0.41647332488000977,0.6363636363636364,0.18181818181818182,0.18181818181818182
384,2,1295.7252464438573,1,0,236,10.711399346639949,2.9915254237288136,0.6016949152542372,0.42366830802025873,0.635593220338983,0.17796610169491525,0.1864406779661017
384,3,1680.5045864115746,1,1,270,11.178840371029523,3.0925925925925926,0.5518518518518518,0.29826129209617736,0.6111111111111112,0.1814814814814815,0.2074074074074074
384,4,1707.0103191896496,1,1,256,10.943661272357053,3.11328125,0.53125,0.23948813649968154,0.5859375,0.20703125,0.20703125
385,1,897.5429437051632,0,0,90,11.59568624678716,2.922222222222222,0.5888888888888889,0.037366582799375284,0.5,0.34444444444444444,0.15555555555555556
385,2,840.1696703688318,0,0,104,11.357494829893223,2.875,0.5576923076923077,0.07096840654317207,0.5288461538461539,0.3076923076923077,0.16346153846153846
385,3,1191.3414841770857,0,1,109,11.718931429957111,2.889908256880734,0.5596330275229358,0.13788564879825915,0.5229357798165137,0.3119266055045872,0.1651376146788991
385,4,1271.8585050971626,0,1,104,11.546439353363086,2.875,0.5096153846153846,0.03463691519547416,0.5,0.3269230769230769,0.17307692307692307
386,1,667.0631902681995,1,0,615,11.584220386058607,2.991869918699187,0.49105691056910566,-0.1445843765018147,0.8422764227642277,0.1008130081300813,0.056910569105691054
386,2,967.8913332052022,1,0,598,11.686730444302125,2.9765886287625416,0.4899665551839465,-0.1634186059608169,0.842809364548495,0.1020066889632107,0.05518394648829431
386,3,932.049761220958,1,1,616,11.806984934676969,2.9318181818181817,0.47564935064935066,-0.30567030060677225,0.8441558441558441,0.10714285714285714,0.048701298701298704
386,4,1059.0976777681224,1,1,608,11.788900735740338,2.9095394736842106,0.4934210526315789,-0.22597779576575355,0.84375,0.10855263157894737,0.047697368421052634
387,1,965.4385572201513,0,0,457,11.216044889545895,2.991247264770241,0.5514223194748359,0.08597497439794693,0.5536105032822757,0.2275711159737418,0.2188183807439825
387,2,1040.0591784231297,0,0,458,11.323915137956144,2.945414847161572,0.5393013100436681,-0.016864805851990298,0.5545851528384279,0.21615720524017468,0.2292576419213974
387,3,1177.6216840442155,0,1,457,11.342865207099713,2.936542669584245,0.5361050328227571,-0.030761283515735722,0.5492341356673961,0.22319474835886213,0.2275711159737418
387,4,1339.9856725987665,0,1,483,11.433314114617934,2.9937888198757765,0.5320910973084886,-0.058811993191599736,0.5362318840579711,0.22981366459627328,0.23395445134575568
388,1,661.3370574347103,1,0,259,11.317274214753775,3.1853281853281854,0.5328185328185329,0.04505074034919011,0.640926640926641,0.25868725868725867,0.10038610038610038
388,2,1152.313092568489,1,0,276,11.408691231431861,3.0905797101449277,0.5507246376811594,0.0598357756540224,0.6521739130434783,0.2536231884057971,0.09420289855072464
388,3,1268.2951754274447,1,1,277,11.527198511631713,3.0144404332129966,0.5415162454873647,0.10099794245510804,0.6642599277978339,0.2527075812274368,0.08303249097472924
388,4,1416.1969917446386,1,1,270,11.55010340803481,2.9925925925925925,0.5333333333333333,0.0853472189918906,0.6592592592592592,0.24074074074074073,0.1
389,1,847.8296650256079,0,0,244,11.290554333593311,2.9508196721311477,0.5491803278688525,0.3693063905294595,0.5614754098360656,0.29098360655737704,0.14754098360655737
389,2,1728.2561731238786,0,0,244,11.434297114192278,2.94672131147541,0.5450819672131147,0.3777865746925834,0.5573770491803278,0.29508196721311475,0.14754098360655737
389,3,1451.5447689928674,0,1,232,11.443884596573609,2.9094827586206895,0.5258620689655172,0.3206057227081012,0.5732758620689655,0.3103448275862069,0.11637931034482758
389,4,1433.16161666179,0,1,254,11.521637596507686,2.921259842519685,0.5393700787401575,0.3037787504247458,0.5590551181102362,0.33858267716535434,0.10236220472440945
390,1,591.6173656335441,1,0,484,11.91299555002015,2.956611570247934,0.493801652892562,-0.31122000893261104,0.7252066115702479,0.10537190082644628,0.16942148760330578
390,2,848.0769193699124,1,0,479,11.840667943616086,2.962421711899791,0.5010438413361169,-0.27766076840912857,0.7160751565762005,0.10855949895615867,0.17536534446764093
390,3,894.6899463131228,1,1,449,11.755577359920892,2.955456570155902,0.5077951002227171,-0.27720356908287336,0.7193763919821826,0.10467706013363029,0.1759465478841871
390,4,991.1329457017255,1,1,425,11.593802181220097,3.0094117647058822,0.5035294117647059,-0.2625241533636966,0.7129411764705882,0.11058823529411765,0.17647058823529413
391,1,982.6226656156527,1,0,377,10.571138283427414,3.127320954907162,0.5915119363395226,0.3585181410192047,0.8143236074270557,0.11140583554376658,0.07427055702917772
391,2,974.0518094250817,1,0,358,10.550632700370699,3.0865921787709496,0.5642458100558659,0.3497321398366818,0.8100558659217877,0.10893854748603352,0.08100558659217877
391,3,1133.7917906521427,1,1,360,10.80935231637486,3.0694444444444446,0.5777777777777777,0.28701583048855656,0.8222222222222222,0.1111111111111111,0.06666666666666667
391,4,1690.1112022961047,1,1,389,10.964623126926591,3.056555269922879,0.5681233933161953,0.2449717444654799,0.8329048843187661,0.10025706940874037,0.06683804627249357
392,1,996.0270801176988,0,0,754,11.130223538203412,3.057029177718833,0.5689655172413793,0.12740451625568802,0.8275862068965517,0.15251989389920426,0.01989389920424403
392,2,1221.3727271882024,0,0,752,11.332298823593769,3.023936170212766,0.5651595744680851,0.08505744232162331,0.8138297872340425,0.16489361702127658,0.02127659574468085
392,3,1358.169733864349,0,1,719,11.29620729809678,3.0250347705146035,0.5563282336578581,0.06677196168520895,0.8191933240611962,0.16133518776077885,0.019471488178025034
392,4,1440.7760295426358,0,1,699,11.361456932153754,3.03862660944206,0.5608011444921316,0.056959533934140785,0.8168812589413448,0.16022889842632332,0.022889842632331903
393,1,1108.5521841674001,0,0,113,12.101127438740763,2.9734513274336285,0.48672566371681414,-0.3521487847273628,0.5486725663716814,0.3274336283185841,0.12389380530973451
393,2,1166.5552796121879,0,0,112,12.346397328766109,2.9464285714285716,0.48214285714285715,-0.3387494831278905,0.5357142857142857,0.35714285714285715,0.10714285714285714
393,3,1304.4909762301102,0,1,112,12.02510018359586,2.8392857142857144,0.5,-0.31866830168571053,0.5357142857142857,0.3392857142857143,0.125
393,4,1300.0178258534008,0,1,123,12.257311123366248,2.9430894308943087,0.4878048780487805,-0.34908721002966964,0.5853658536585366,0.3170731707317073,0.0975609756097561
394,1,901.2781024190894,0,0,89,12.278198250386941,2.966292134831461,0.5168539325842697,-0.06673747077469414,0.5168539325842697,0.33707865168539325,0.14606741573033707
394,2,1018.3646176013358,0,0,91,11.922677667820274,3.087912087912088,0.4945054945054945,-0.11587926324498858,0.5384615384615384,0.2967032967032967,0.16483516483516483
394,3,1074.1489446354758,0,1,110,11.865871933002127,2.9727272727272727,0.5,-0.10839277411879628,0.5363636363636364,0.2909090909090909,0.17272727272727273
394,4,978.7461031095164,0,1,157,11.893726451203575,2.929936305732484,0.40764331210191085,-0.39282286062149563,0.554140127388535,0.267515923566879,0.17834394904458598
395,1,921.3173098187648,0,0,1970,11.910870042946177,3.045685279187817,0.4862944162436548,-0.2742589218287263,0.6771573604060914,0.2431472081218274,0.07969543147208122
395,2,959.0881578202952,0,0,1928,11.881024591283387,3.029564315352697,0.49688796680497926,-0.2423431473245618,0.6820539419087137,0.24014522821576764,0.07780082987551867
395,3,1082.3877004222613,0,1,1930,11.904121461409419,3.0352331606217615,0.5031088082901555,-0.21520506061213188,0.6839378238341969,0.24145077720207253,0.07461139896373056
395,4,1150.921749577604,0,1,2024,11.763388263773484,3.039525691699605,0.5039525691699605,-0.17996369222389896,0.6813241106719368,0.2425889328063241,0.07608695652173914
396,1,1025.6144081608825,1,0,425,11.044861740521895,3.0894117647058823,0.5929411764705882,0.2730244182557024,0.6988235294117647,0.2,0.1011764705882353
396,2,1420.2810938324799,1,0,445,11.140385457223363,3.0292134831460675,0.5775280898876405,0.26643144121378304,0.6921348314606741,0.20898876404494382,0.09887640449438202
396,3,1689.0052367791593,1,1,420,11.143150655976019,3.085714285714286,0.5880952380952381,0.2689873920382439,0.6857142857142857,0.2119047619047619,0.10238095238095238
396,4,1505.0481137735107,1,1,553,11.325891577186974,3.0180831826401446,0.5569620253164557,0.06776480306947512,0.7034358047016275,0.20976491862567812,0.0867992766726944
397,1,718.953937925987,0,0,1372,11.240031921803169,2.9752186588921283,0.5561224489795918,0.145936469281036,0.6122448979591837,0.2755102040816326,0.11224489795918367
397,2,1057.3713775888946,0,0,1340,11.191345003127244,2.976119402985075,0.5507462686567164,0.1368712012962599,0.6134328358208955,0.27611940298507465,0.11044776119402985
397,3,1136.7730532958085,0,1,1323,11.359585255614643,2.996220710506425,0.5419501133786848,0.09654678075621496,0.6122448979591837,0.2789115646258503,0.10884353741496598
397,4,1196.410964008787,0,1,1257,11.291602275868762,3.009546539379475,0.5393794749403341,0.09369468548142974,0.6165473349244233,0.27844073190135243,0.10501193317422435
398,1,837.8799821780938,0,0,457,11.456417751177277,3.1072210065645516,0.5404814004376368,0.1907029494571024,0.6105032822757112,0.26695842450765866,0.12253829321663019
398,2,1002.3068928725803,0,0,431,11.501781301350405,3.0672853828306264,0.54292343387471,0.16452872035735203,0.6264501160092807,0.2482598607888631,0.12529002320185614
398,3,1080.3375150945446,0,1,428,11.321656047647549,2.9953271028037385,0.5537383177570093,0.20977831006786565,0.6238317757009346,0.24299065420560748,0.13317757009345793
398,4,1331.941706638601,0,1,435,11.256409680152297,3.039080459770115,0.5540229885057472,0.19499262396918318,0.6252873563218391,0.24367816091954023,0.1310344827586207
399,1,847.881560628682,0,0,131,10.973800351484407,3.0381679389312977,0.648854961832061,0.42987229926037973,0.6564885496183206,0.24427480916030533,0.09923664122137404
399,2,1184.1049385710908,0,0,129,10.92167336748855,2.9612403100775193,0.6744186046511628,0.4492236232173956,0.6666666666666666,0.23255813953488372,0.10077519379844961
399,3,1415.1430661928287,0,1,119,10.875367476107362,2.966386554621849,0.6302521008403361,0.3947097628178967,0.6554621848739496,0.2605042016806723,0.08403361344537816
399,4,2242.4308974412597,0,1,113,11.182352594554295,2.9646017699115044,0.6460176991150443,0.3890565077820139,0.6991150442477876,0.23008849557522124,0.07079646017699115
400,1,858.9794193752989,1,0,111,11.118237287230196,3.171171171171171,0.5675675675675675,0.3070685485143981,0.8648648648648649,0.08108108108108109,0.05405405405405406
400,2,1280.5669258176692,1,0,133,11.57200163417683,3.075187969924812,0.5864661654135338,0.2947589461585658,0.8571428571428571,0.09774436090225563,0.045112781954887216
400,3,1350.3122335488288,1,1,142,11.698863226389893,3.028169014084507,0.5422535211267606,0.23783497444996968,0.8450704225352113,0.1056338028169014,0.04929577464788732
400,4,2147.367051706428,1,1,149,11.748052383706112,2.912751677852349,0.5436241610738255,0.23138895127305198,0.8791946308724832,0.08053691275167785,0.040268456375838924
401,1,803.3903558739821,0,0,285,10.966606258700901,3.256140350877193,0.624561403508772,0.271850898051613,0.7368421052631579,0.1368421052631579,0.12631578947368421
401,2,1072.183847619892,0,0,282,10.880059959188955,3.24468085106383,0.599290780141844,0.2236318362453191,0.75177304964539,0.1347517730496454,0.11347517730496454
401,3,1321.8656756047765,0,1,275,11.079195463243876,3.2254545454545456,0.5636363636363636,0.20615301019327295,0.76,0.13090909090909092,0.10909090909090909
401,4,1474.128695450484,0,1,304,11.121298219869022,3.1940789473684212,0.5756578947368421,0.1621385962972636,0.756578947368421,0.13486842105263158,0.10855263157894737
402,1,919.7500981046184,1,0,822,11.156302236101157,2.9987834549878345,0.5778588807785888,0.1941865058051131,0.7895377128953771,0.13260340632603407,0.07785888077858881
402,2,1035.6702720108924,1,0,843,11.195101283664924,3.0284697508896796,0.5788849347568209,0.1733935361924353,0.797153024911032,0.12336892052194544,0.07947805456702253
402,3,1216.0390233056587,1,1,873,11.30722412254883,3.018327605956472,0.5624284077892325,0.06851895891835591,0.7880870561282932,0.12600229095074456,0.0859106529209622
402,4,1306.749410289118,1,1,885,11.337987811546494,3.0124293785310736,0.5649717514124294,0.09339481863576235,0.7909604519774012,0.12542372881355932,0.08361581920903954
