id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
431,2,845.0744123894002,1,0,113,12.138461098831227,2.9026548672566372,0.5398230088495575,0.033187290352225854,0.6371681415929203,0.24778761061946902,0.11504424778761062
431,3,1204.6239365363404,1,1,113,12.239229378970553,2.9026548672566372,0.5398230088495575,0.007046419158237032,0.6548672566371682,0.23893805309734514,0.10619469026548672
431,4,1385.2785046534766,1,1,127,11.85559537579333,2.811023622047244,0.5118110236220472,-0.06795810866512628,0.6771653543307087,0.2283464566929134,0.09448818897637795
432,1,1198.6098149510087,0,0,217,11.916566388544421,2.7788018433179724,0.5714285714285714,0.29416889966263543,0.695852534562212,0.25806451612903225,0.04608294930875576
432,2,1140.289422077177,0,0,216,11.798974533576791,2.8518518518518516,0.5555555555555556,0.2957768890099121,0.6944444444444444,0.2638888888888889,0.041666666666666664
432,3,1329.414176436856,0,1,221,11.867975673108209,2.83710407239819,0.5067873303167421,0.23441787443308784,0.6832579185520362,0.2669683257918552,0.049773755656108594
432,4,1122.0226670716083,0,1,214,11.911443384078295,2.883177570093458,0.49065420560747663,0.1689517668152573,0.6728971962616822,0.2803738317757009,0.04672897196261682
433,1,795.3755781939195,0,0,1542,11.488420616352442,2.998702983138781,0.5544747081712063,0.06781883322593497,0.5518806744487679,0.3326848249027237,0.11543450064850844
433,2,1025.102035761884,0,0,1514,11.47909701527572,2.9980184940554824,0.5620871862615587,0.06402558642071192,0.5488771466314399,0.33553500660501984,0.1155878467635403
433,3,1164.6905325727223,0,1,1568,11.428404737900978,2.9904336734693877,0.5593112244897959,0.06021831721728394,0.5497448979591837,0.33418367346938777,0.11607142857142858
433,4,1464.146947574531,0,1,1492,11.397220539504117,2.9859249329758715,0.5656836461126006,0.09071143590393421,0.5522788203753352,0.3324396782841823,0.11528150134048257
434,1,929.6621333921797,0,0,894,11.40055926775809,3.001118568232662,0.5257270693512305,0.10293969768942314,0.5100671140939598,0.3959731543624161,0.09395973154362416
434,2,1134.0721857955875,0,0,874,11.290281513366445,3.01487414187643,0.5205949656750573,0.09227570157963405,0.5022883295194508,0.40160183066361554,0.09610983981693363
434,3,1554.9094785375576,0,1,862,11.348906384444076,3.0359628770301623,0.5185614849187935,0.05774754218132468,0.5139211136890951,0.39327146171693733,0.09280742459396751
434,4,1506.3271397465976,0,1,887,11.45239436677898,2.99098083427283,0.5095828635851184,-0.013294895562322002,0.5253664036076663,0.38895152198421645,0.08568207440811725
435,1,792.0745086035348,0,0,265,11.642018088568598,3.09811320754717,0.5509433962264151,0.25659085233666823,0.8377358490566038,0.10566037735849057,0.05660377358490566
435,2,1147.352861095708,0,0,267,11.671938427475748,3.097378277153558,0.5468164794007491,0.23046764786491306,0.8389513108614233,0.10486891385767791,0.056179775280898875
435,3,1213.6247662286512,0,1,261,11.791646911946671,3.164750957854406,0.5517241379310345,0.20474946682762424,0.842911877394636,0.10344827586206896,0.05363984674329502
435,4,1249.694508930128,0,1,258,11.725564083627514,3.1511627906976742,0.5193798449612403,0.1734004880050198,0.8333333333333334,0.1124031007751938,0.05426356589147287
436,1,963.4029168779476,0,0,3723,11.277212707531255,3.0692989524576952,0.5723878592532904,0.15575420731636574,0.6591458501208702,0.2672575879666935,0.0735965619124362
436,2,1202.874685226913,0,0,3470,11.30869700238053,3.078097982708934,0.5746397694524495,0.15909401686611488,0.6590778097982709,0.2654178674351585,0.07550432276657061
436,3,1401.6711696715063,0,1,3330,11.3261766924104,3.0687687687687686,0.5684684684684684,0.14328724465378762,0.6612612612612613,0.26546546546546546,0.07327327327327328
436,4,1411.9523579648474,0,1,3289,11.421667318940319,3.0833079963514747,0.5396777135907571,0.025224629300746038,0.6555183946488294,0.26938279112192154,0.07509881422924901
437,1,893.7570316031987,0,0,1059,10.980766129279463,2.990557129367328,0.5675165250236072,0.2698157699140999,0.7922568460812087,0.16052880075542966,0.047214353163361665
437,2,1138.534143089589,0,0,1002,10.984583491750932,2.9620758483033933,0.5738522954091816,0.2750563611976174,0.7934131736526946,0.1596806387225549,0.046906187624750496
437,3,1204.5930682778205,0,1,978,11.176786093319992,2.960122699386503,0.5695296523517382,0.22636439203675007,0.787321063394683,0.16155419222903886,0.05112474437627812
437,4,1430.4914311106254,0,1,956,11.24217787147226,2.985355648535565,0.5721757322175732,0.22071829420333353,0.7866108786610879,0.16527196652719664,0.04811715481171548
438,1,674.1208420529397,1,0,2720,12.292594389558875,3.040808823529412,0.4522058823529412,-0.4868983891893196,0.6261029411764706,0.22316176470588237,0.15073529411764705
438,2,774.5875304022418,1,0,2771,12.092124077864467,3.0393359797906894,0.4630097437748105,-0.4243549976867206,0.6192710212919523,0.23132443161313604,0.14940454709491158
438,3,862.8087562871101,1,1,2813,11.996968154783298,3.0472804834696054,0.4667614646285105,-0.3627122037183362,0.6174902239601848,0.2335584784927124,0.14895129754710273
438,4,1049.8682099149203,1,1,2660,11.975178581314513,3.0616541353383457,0.47481203007518796,-0.3261031710368972,0.6112781954887218,0.23308270676691728,0.1556390977443609
439,1,896.9167801701433,0,0,716,11.053509885071866,2.9902234636871508,0.585195530726257,0.28876663669531677,0.6955307262569832,0.25977653631284914,0.0446927374301676
439,2,1284.0961625927123,0,0,686,11.102576479211443,2.9737609329446064,0.5845481049562682,0.2932807601201045,0.6967930029154519,0.25801749271137026,0.04518950437317784
439,3,1483.63417647886,0,1,642,11.21518165148107,2.9828660436137073,0.5716510903426791,0.22179492223038802,0.7071651090342679,0.24766355140186916,0.045171339563862926
439,4,1626.0161029330864,0,1,636,11.346746438322073,2.990566037735849,0.5471698113207547,0.12023883263783033,0.7028301886792453,0.2531446540880503,0.0440251572327044
440,1,897.2069769583937,1,0,950,11.912764162820297,2.988421052631579,0.49894736842105264,-0.18704892407743637,0.5578947368421052,0.18526315789473685,0.25684210526315787
440,2,1105.6616786552067,1,0,976,11.803117244347956,3.0245901639344264,0.5010245901639344,-0.19393750019840253,0.5440573770491803,0.1864754098360656,0.2694672131147541
440,3,1231.6761075569823,1,1,997,11.881042389445698,3.050150451354062,0.5045135406218656,-0.19052329947766003,0.5536609829488466,0.18355065195586762,0.26278836509528586
440,4,1366.0691057297295,1,1,948,11.92752346039375,3.061181434599156,0.5147679324894515,-0.17345126613180023,0.5527426160337553,0.18670886075949367,0.26054852320675104
441,1,693.9649177628436,1,0,1308,12.98605530487739,2.923547400611621,0.3570336391437309,-1.0764619264666315,0.8004587155963303,0.10321100917431193,0.0963302752293578
441,2,614.6204496980223,1,0,1294,12.86390728007201,2.945904173106646,0.38794435857805254,-0.9589365782304982,0.7982998454404946,0.10587326120556415,0.09582689335394126
441,3,708.5144451768957,1,1,1255,12.785899494041145,2.959362549800797,0.40079681274900397,-0.9022077511380109,0.7944223107569721,0.11075697211155379,0.09482071713147411
441,4,783.9368923129134,1,1,1271,12.610639193717942,2.9425649095200628,0.42014162077104644,-0.8210924912027353,0.7930763178599528,0.11172305271439811,0.0952006294256491
442,1,667.6343138107671,1,0,189,11.920771215026456,3.058201058201058,0.455026455026455,-0.21134322881899267,0.7619047619047619,0.13756613756613756,0.10052910052910052
442,2,1037.7909289186193,1,0,181,11.820727680588966,2.994475138121547,0.4585635359116022,-0.23366579522993966,0.7569060773480663,0.13812154696132597,0.10497237569060773
442,3,1007.6822226916391,1,1,172,11.67638077766504,2.8313953488372094,0.47674418604651164,-0.2519582168896036,0.7616279069767442,0.1511627906976744,0.0872093023255814
442,4,1001.4832430546738,1,1,185,12.131298137480133,2.8324324324324324,0.4486486486486487,-0.4063689966942807,0.7513513513513513,0.15135135135135136,0.0972972972972973
443,1,726.1808100978559,0,0,154,11.662339769354935,3.0194805194805197,0.5454545454545454,0.14388734721287785,0.7402597402597403,0.11688311688311688,0.14285714285714285
443,2,783.3432853248198,0,0,160,11.87760947260747,2.99375,0.51875,0.06041241359005625,0.7125,0.13125,0.15625
443,3,1160.9691277770876,0,1,158,11.752981009701474,2.949367088607595,0.5253164556962026,0.08904372417889049,0.7151898734177216,0.14556962025316456,0.13924050632911392
443,4,1450.2905295643263,0,1,149,11.952825842814477,3.0201342281879193,0.5167785234899329,0.07180049911406047,0.7114093959731543,0.1342281879194631,0.15436241610738255
444,1,848.5190727656995,0,0,505,12.097209031471342,3.0574257425742575,0.4514851485148515,-0.5203952644443045,0.8237623762376237,0.06534653465346535,0.11089108910891089
444,2,836.8606710149478,0,0,503,12.124928137311437,2.9980119284294235,0.44731610337972166,-0.5089062503667833,0.8190854870775348,0.061630218687872766,0.11928429423459244
444,3,876.0951299012763,0,1,497,12.046257330468073,2.9637826961770624,0.43259557344064387,-0.49621755018780034,0.8169014084507042,0.06639839034205232,0.11670020120724346
444,4,772.9215695477086,0,1,552,11.988271316978427,2.9981884057971016,0.427536231884058,-0.49342297073471536,0.802536231884058,0.07608695652173914,0.1213768115942029
445,1,1040.1437679810206,1,0,226,11.258513559337858,3.0088495575221237,0.6283185840707964,0.35994818027708614,0.7079646017699115,0.18141592920353983,0.11061946902654868
445,2,1140.8122429020643,1,0,231,11.367226998100001,3.017316017316017,0.6277056277056277,0.32388145946077007,0.7056277056277056,0.19480519480519481,0.09956709956709957
445,3,1264.8726716368426,1,1,232,11.380710587333589,3.038793103448276,0.5948275862068966,0.19763303727553957,0.7068965517241379,0.1939655172413793,0.09913793103448276
445,4,1382.6074910530222,1,1,252,11.510976585956596,3.0595238095238093,0.5674603174603174,0.10420080900823854,0.6984126984126984,0.20238095238095238,0.0992063492063492
446,1,901.4736836538846,1,0,1057,11.388392604118552,2.989593188268685,0.5458845789971618,0.07158509077352143,0.8599810785241249,0.08893093661305582,0.0510879848628193
446,2,1202.747556428537,1,0,977,11.282806991015752,2.9897645854657116,0.5496417604912999,0.09013678484044213,0.8546571136131014,0.09416581371545547,0.0511770726714432
446,3,1265.0391930069945,1,1,965,11.325120058204746,3.02279792746114,0.5606217616580311,0.06371986074193897,0.8580310880829015,0.08808290155440414,0.0538860103626943
446,4,1338.2668882030357,1,1,988,11.396821027518353,2.980769230769231,0.5344129554655871,0.03572168164912803,0.861336032388664,0.0840080971659919,0.05465587044534413
447,1,615.8949015844992,0,0,1199,13.019761392018633,2.979983319432861,0.3611342785654712,-1.0524288792456122,0.7164303586321935,0.1901584653878232,0.09341117597998332
447,2,620.6226129798391,0,0,1158,12.804576098965445,2.981865284974093,0.38255613126079446,-0.9349108083827536,0.7072538860103627,0.20120898100172713,0.09153713298791019
447,3,660.7749767775292,0,1,1155,12.703627011848733,2.963636363636364,0.41385281385281386,-0.8359858748350125,0.7038961038961039,0.20346320346320346,0.09264069264069263
447,4,772.6667936333836,0,1,1083,12.60384564489393,2.953831948291782,0.4182825484764543,-0.8046335194929333,0.7128347183748845,0.19667590027700832,0.0904893813481071
448,1,706.8844659728769,1,0,427,11.651134015181109,3.002341920374707,0.48243559718969553,-0.08082816651466501,0.7236533957845434,0.18266978922716628,0.0936768149882904
448,2,809.5402846725389,1,0,426,11.782130477974233,3.004694835680751,0.4647887323943662,-0.13825688258948532,0.7230046948356808,0.1807511737089202,0.09624413145539906
448,3,895.5117628784466,1,1,480,12.03200638425368,2.96875,0.45416666666666666,-0.24635500067096727,0.7125,0.18333333333333332,0.10416666666666667
448,4,943.9513211327509,1,1,461,11.680099384636993,2.9609544468546636,0.44468546637744033,-0.24169652261331548,0.7093275488069414,0.1843817787418655,0.10629067245119306
449,1,898.2708926568272,1,0,1970,11.80886329735316,3.0543147208121826,0.47258883248730965,-0.23822540150514043,0.6690355329949239,0.24111675126903553,0.08984771573604061
449,2,911.1114805703394,1,0,1988,11.747571371551105,3.0593561368209254,0.4778672032193159,-0.2421780424406691,0.6659959758551308,0.24798792756539234,0.08601609657947686
449,3,1086.4146479670749,1,1,1887,11.715217906437745,3.045574986751457,0.48277689454160044,-0.22070252605112797,0.6677265500794912,0.25066242713301534,0.08161102278749338
449,4,1102.3862042449512,1,1,1963,11.762222278364833,3.0448293428425877,0.47529291900152826,-0.25434372997464705,0.6719307182883342,0.2435048395313296,0.08456444218033622
450,1,609.7574022672228,0,0,299,12.381983945668162,3.1237458193979935,0.4782608695652174,-0.25613204062370903,0.8361204013377926,0.11036789297658862,0.05351170568561873
450,2,1017.9538837231137,0,0,289,12.203393208135417,3.069204152249135,0.48788927335640137,-0.18448336122879905,0.8373702422145328,0.11072664359861592,0.05190311418685121
450,3,1051.724813707299,0,1,310,11.918033827493433,3.032258064516129,0.5258064516129032,-0.1510432463509034,0.8290322580645161,0.11935483870967742,0.05161290322580645
450,4,1136.3959207902237,0,1,290,11.826662700675291,3.003448275862069,0.5448275862068965,-0.10871639392444284,0.8310344827586207,0.11724137931034483,0.05172413793103448
451,1,615.4356219284734,0,0,139,13.022201659196325,3.028776978417266,0.539568345323741,-0.3262026726097356,0.6115107913669064,0.2014388489208633,0.18705035971223022
451,2,1013.4687821826228,0,0,154,13.243510931310142,3.051948051948052,0.5064935064935064,-0.4228325433415729,0.6818181818181818,0.17532467532467533,0.14285714285714285
451,3,794.245651476139,0,1,138,13.274418845415873,2.9927536231884058,0.4927536231884058,-0.4209371590922269,0.6739130434782609,0.17391304347826086,0.15217391304347827
451,4,973.8274938113204,0,1,140,13.247431654211645,2.9785714285714286,0.4928571428571429,-0.4169619065265986,0.6714285714285714,0.17857142857142858,0.15
452,1,1097.488860942997,1,0,369,11.063034637388617,2.907859078590786,0.5799457994579946,0.2355155295870335,0.8672086720867209,0.06233062330623306,0.07046070460704607
452,2,1355.8001101698042,1,0,371,11.003113388307362,2.943396226415094,0.568733153638814,0.23444189266634857,0.8814016172506739,0.05660377358490566,0.06199460916442048
452,3,1829.5896539080854,1,1,358,11.16616039005354,2.994413407821229,0.55027932960893855,0.25663708530101215,0.8798882681564246,0.061452513966480445,0.05865921787709497
452,4,1606.1350884557444,1,1,370,11.10989010507483,2.9891891891891893,0.5378378378378378,0.16893141788569574,0.8756756756756757,0.062162162162162166,0.062162162162162166
453,1,835.8704711298479,0,0,643,11.324464372554221,3.0637636080870916,0.5396578538102644,0.14716784565020624,0.7402799377916018,0.17262830482115085,0.08709175738724728
453,2,1013.5533160391522,0,0,673,11.365624671418134,3.028231797919762,0.524517087667162,0.13930211324487607,0.7518573551263001,0.1649331352154532,0.08320950965824665
453,3,1293.0784612411987,0,1,692,11.45655918296714,3.005780346820809,0.5361271676300579,0.10750035201676283,0.7514450867052023,0.1676300578034682,0.08092485549132948
453,4,1196.6898148884559,0,1,690,11.490532754169404,2.96231884057971,0.5202898550724637,0.047901719253998123,0.755072463768116,0.1681159420289855,0.07681159420289856
454,1,560.8893638951897,0,0,1057,12.888409220185165,2.9829706717123936,0.3651844843897824,-0.8807044913237145,0.489120151371807,0.29706717123935666,0.21381267738883633
454,2,718.0677412818335,0,0,1085,12.79312385805223,2.999078341013825,0.38894009216589864,-0.7314731644975266,0.48663594470046084,0.2967741935483871,0.21658986175115208
454,3,669.9869231684638,0,1,1022,12.547423369733714,2.987279843444227,0.4041095890410959,-0.6454119296507983,0.4892367906066536,0.2984344422700587,0.21232876712328766
454,4,719.1589812147097,0,1,996,12.365282762663375,2.9889558232931726,0.4126506024096386,-0.5432297359486438,0.4929718875502008,0.2891566265060241,0.2178714859437751
455,1,826.0098448429859,1,0,797,12.01857305947531,2.9523212045169385,0.4341279799247177,-0.5364354225381328,0.7616060225846926,0.13676286072772897,0.10163111668757842
455,2,849.7370700966884,1,0,911,12.042784546458087,2.8968166849615806,0.4566410537870472,-0.4639718550060384,0.7508232711306256,0.1437980241492865,0.10537870472008781
455,3,1059.3779281243144,1,1,916,11.909503395810011,2.8657205240174672,0.46397379912663755,-0.43876491710939414,0.7489082969432315,0.14301310043668122,0.10807860262008734
455,4,1269.4682605682322,1,1,940,11.865581970522088,2.8606382978723404,0.474468085106383,-0.39082910127333925,0.7425531914893617,0.14574468085106382,0.11170212765957446
456,1,965.3607348540135,0,0,842,11.204659796868286,2.9631828978622328,0.5795724465558195,0.2627953210821807,0.7933491686460807,0.14608076009501186,0.060570071258907364
456,2,1243.2573959784384,0,0,822,11.326769533153414,2.9476885644768855,0.5742092457420924,0.23716048201040157,0.7944038929440389,0.145985401459854,0.05961070559610705
456,3,1239.177534833108,0,1,824,11.450259627662478,2.9405339805825244,0.5570388349514563,0.17964134817459418,0.8094660194174758,0.1383495145631068,0.05218446601941747
456,4,1502.2719164559337,0,1,809,11.324869574010094,2.953028430160692,0.5587144622991347,0.18672390592068033,0.8121137206427689,0.13473423980222496,0.05315203955500618
457,1,756.2154905964347,1,0,418,10.78425416678758,3.083732057416268,0.5789473684210527,0.14578406155643392,0.5334928229665071,0.27751196172248804,0.18899521531100477
457,2,1168.585217905057,1,0,411,10.775613242617863,3.097323600973236,0.5717761557177615,0.12456180649436374,0.5328467153284672,0.2822384428223844,0.18491484184914841
457,3,1200.0755968955161,1,1,388,10.90703839124808,3.064432989690722,0.5592783505154639,0.0979535240984698,0.5438144329896907,0.2757731958762887,0.18041237113402062
457,4,1368.308154947043,1,1,375,11.338395693470341,3.042666666666667,0.5306666666666666,-0.047905388780383196,0.5226666666666666,0.296,0.18133333333333335
458,1,1113.5884706314125,1,0,416,10.585904401034668,2.954326923076923,0.5673076923076923,0.348359213050497,0.7115384615384616,0.1875,0.10096153846153846
458,2,1111.6163244556637,1,0,424,10.65994547544826,3.0330188679245285,0.5660377358490566,0.26520433665290366,0.71698113207547165,0.18160377358490565,0.10141509433962265
458,3,1494.261419676074,1,1,416,10.611888316113996,3.0528846153846154,0.5576923076923077,0.21968473533614669,0.7211538461538461,0.1778846153846154,0.10096153846153846
458,4,1643.9974436689993,1,1,394,10.694007440553195,3.0558375634517767,0.5710659898477157,0.2485509144529561,0.7131979695431472,0.18274111675126903,0.10406091370558376
459,1,646.3992252822164,1,0,631,12.303839038973845,2.987321711568938,0.45800316957210774,-0.3869497254836216,0.6561014263074485,0.20443740095087162,0.13946117274167988
459,2,897.5837313844187,1,0,604,12.165844140162516,3,0.4768211920529801,-0.36407998304588546,0.6589403973509934,0.20198675496688742,0.1390728476821192
459,3,882.7310931015244,1,1,592,12.228277812706555,3.0253378378378377,0.4797297297297297,-0.35178440626551405,0.6554054054054054,0.19594594594594594,0.14864864864864866
459,4,1013.4036122100539,1,1,596,12.147072169780339,2.9681208053691277,0.47315436241610737,-0.31088122742946395,0.6510067114093959,0.2063758389261745,0.14261744966442952
460,1,879.8839705201335,1,0,494,11.51860132603324,3.0991902834008096,0.5384615384615384,-0.07997436344238777,0.7145748987854251,0.17813765182186234,0.10728744939271255
460,2,1073.1593330075361,1,0,480,11.476752455421357,3.05625,0.5333333333333333,-0.09455641391809605,0.7,0.18958333333333333,0.11041666666666666
460,3,1287.6667534340004,1,1,513,11.676660624757591,3.091617933723197,0.5165692007797271,-0.14633374125873444,0.7037037037037037,0.18128654970760233,0.11500974658869395
460,4,1383.383863802295,1,1,512,11.511370162693568,3.0078125,0.5078125,-0.1230885807156259,0.708984375,0.169921875,0.12109375
461,1,802.7176834681611,0,0,715,11.620317008042496,2.9958041958041957,0.5706293706293706,0.1361343508403223,0.855944055944056,0.1006993006993007,0.043356643356643354
461,2,1076.4224163677563,0,0,738,11.59826772074166,2.994579945799458,0.5623306233062331,0.10597685424929237,0.8550135501355014,0.1002710027100271,0.044715447154471545
461,3,1411.8891530150606,0,1,753,11.492247293653875,2.9827357237715804,0.5644090305444888,0.11540758372051368,0.852589641434263,0.10225763612217796,0.0451527224435591
461,4,1372.9043116256091,0,1,775,11.40861231126136,2.950967741935484,0.552258064516129,0.09687800260402768,0.8554838709677419,0.10193548387096774,0.04258064516129032
462,1,794.0543128207231,0,0,141,11.377133487805054,3.078014184397163,0.5673758865248227,0.2712473109785062,0.45390070921985815,0.46808510638297873,0.07801418439716312
462,2,1125.6322029477226,0,0,164,11.010393187068882,3.0548780487804876,0.5670731707317073,0.21374381402231016,0.4451219512195122,0.4817073170731707,0.07317073170731707
462,3,1233.189924265781,0,1,162,10.969967381306347,3.037037037037037,0.5740740740740741,0.21372359887322498,0.4567901234567901,0.49382716049382713,0.04938271604938271
462,4,1296.531726981303,0,1,165,10.98813192063249,2.9575757575757575,0.5818181818181818,0.25172881424966664,0.46060606060606063,0.4909090909090909,0.048484848484848485
463,1,1192.422152366391,0,0,62,12.307885401709918,3.306451612903226,0.5161290322580645,-0.17731954923338503,0.5483870967741935,0.27419354838709675,0.1774193548387097
463,2,662.7548955493844,0,0,63,12.478148896469603,3.2222222222222223,0.47619047619047616,-0.2946989521324526,0.5396825396825397,0.3333333333333333,0.12698412698412698
463,3,769.0422524135029,0,1,64,11.938238864770883,3.140625,0.484375,-0.2797357709765741,0.546875,0.34375,0.109375
463,4,734.5704940625241,0,1,116,12.098033945119026,3.0948275862068964,0.4396551724137931,-0.4598221651989819,0.5517241379310345,0.31896551724137934,0.12931034482758622
464,1,720.6628163357926,0,0,204,11.009424334521436,3.0245098039215685,0.5686274509803921,0.09690857619497045,0.3431372549019608,0.23039215686274508,0.4264705882352941
464,2,923.77210793883,0,0,191,10.938362687773532,2.9633507853403143,0.581151832460733,0.11743281098739879,0.34554973821989526,0.2356020942408377,0.418848167539267
464,3,1238.4378548853024,0,1,232,11.160891229094032,2.9525862068965516,0.5387931034482759,0.07108062740955187,0.34913793103448276,0.24568965517241378,0.4051724137931034
464,4,1131.867161034902,0,1,219,11.115635758176769,2.9086757990867578,0.5068493150684932,0.05965370166071018,0.3561643835616438,0.2648401826484018,0.3789954337899543
465,1,884.3000215844429,0,0,494,10.893537188729992,2.945344129554656,0.5728744939271255,0.18457728234244083,0.7125506072874493,0.17611336032388664,0.11133603238866396
465,2,1260.8027303992105,0,0,513,11.004806049966462,2.9376218323586745,0.5497076023391813,0.1412235626121011,0.7037037037037037,0.1793372319688109,0.11695906432748537
465,3,1398.073346863196,0,1,459,10.983473830455194,2.89760348583878,0.5642701525054467,0.15453602060469368,0.710239651416122,0.17429193899782136,0.11546840958605664
465,4,1723.0591609355608,0,1,452,11.060463682639647,2.8849557522123894,0.5464601769911505,0.11200597774016184,0.7013274336283186,0.18584070796460178,0.11283185840707964
466,1,750.2587243840767,0,0,154,11.778073367074843,2.987012987012987,0.487012987012987,0.2508375624559742,0.6883116883116883,0.2727272727272727,0.03896103896103896
466,2,1095.4004549726144,0,0,154,11.787326699434297,2.9285714285714284,0.45454545454545453,0.22933126917339505,0.6948051948051948,0.2597402597402597,0.045454545454545456
466,3,1213.1207159443727,0,1,146,11.94899522288276,2.7739726027397262,0.4726027397260274,0.20679783341267716,0.7054794520547946,0.2534246575342466,0.0410958904109589
466,4,1561.4058628687494,0,1,141,11.569522528110083,2.8226950354609928,0.48226950354609927,0.18046494742302255,0.7021276595744681,0.2553191489361702,0.0425531914893617
467,1,801.9843134984244,1,0,146,11.471255238627268,3,0.547945205479452,-0.01085286147044067,0.5958904109589042,0.22602739726027396,0.1780821917808219
467,2,1175.4868871933982,1,0,154,11.528414263774653,3,0.525974025974026,-0.14790074002643935,0.5974025974025974,0.22727272727272727,0.17532467532467533
467,3,1075.378194404277,1,1,177,11.756714483501009,2.9604519774011298,0.5028248587570622,-0.1937473365324842,0.5875706214689266,0.2542372881355932,0.15819209039548024
467,4,1098.062025472622,1,1,175,11.92418195235824,3.057142857142857,0.5085714285714286,-0.18512406494039527,0.6,0.2342857142857143,0.1657142857142857
468,1,746.4645799600984,1,0,415,11.525290434814124,3.0024096385542167,0.5301204819277109,-0.031803172036451145,0.7566265060240964,0.19518072289156627,0.04819277108433735
468,2,1088.9421865175193,1,0,409,11.394890865715062,2.997555012224939,0.530562347188264,-0.01004188983965609,0.7677261613691931,0.19070904645476772,0.04156479217603912
468,3,1100.1945548613526,1,1,400,11.33772770110152,2.985,0.5375,-0.030331065911107298,0.78,0.1875,0.0325
468,4,1263.6582792463967,1,1,434,11.317008712592177,2.9953917050691246,0.5276497695852534,-0.11296941972526675,0.7857142857142857,0.17511520737327188,0.03917050691244239
469,1,934.7529523760012,1,0,1141,10.865245258415825,2.915863277826468,0.6336546888694128,0.5620565553654578,0.7353198948290973,0.19193689745836984,0.07274320771253287
469,2,1170.1692421451269,1,0,1128,10.887654251922825,2.9051418439716312,0.625,0.5178039574530584,0.7375886524822695,0.19237588652482268,0.0700354609929078
469,3,1517.0835420204835,1,1,1152,11.051119155438752,2.873263888888889,0.6041666666666666,0.43916294147099166,0.7404513888888888,0.1909722222222222,0.0685763888888889
469,4,1433.1672967297682,1,1,1120,11.223975815599537,2.8794642857142856,0.5928571428571429,0.35580425808212995,0.7339285714285714,0.19107142857142856,0.075
470,1,774.40600867916055,1,0,353,11.411435937966852,2.9688385269121813,0.5750708215297451,0.08073185537815436,0.5580736543909348,0.38243626062322944,0.059490084985835696
470,2,1013.1228212839173,1,0,373,11.452160483073012,2.9812332439678286,0.5522788203753352,-0.019559546746246846,0.5442359249329759,0.38873994638069703,0.06702412868632708
470,3,1229.2031765490324,1,1,364,11.262063644718443,3.0467032967032965,0.5686813186813187,0.020125559674043957,0.510989010989011,0.4175824175824176,0.07142857142857142
470,4,1514.3096741209072,1,1,351,11.251270116709323,3.0427350427350426,0.5698005698005698,0.015699108457879016,0.5242165242165242,0.4017094017094017,0.07407407407407407
471,1,939.7766027774118,0,0,798,11.27418193199138,3.020050125313283,0.5639097744360902,0.17982294585100445,0.7832080200501254,0.15789473684210525,0.05889724310776942
471,2,1185.799924636438,0,0,771,11.233361841832682,3.020752269779507,0.5551232166018158,0.18496318377127255,0.7833981841763943,0.1582360570687419,0.058365758754863814
471,3,1198.118825736338,0,1,785,11.355058432057428,2.975796178343949,0.5452229299363057,0.12985957216593477,0.7923566878980892,0.1503184713375796,0.05732484076433121
471,4,1259.0039804610572,0,1,816,11.37723069228224,2.935049019607843,0.5392156862745098,0.09515342560381136,0.7965686274509803,0.14583333333333334,0.05759803921568627
472,1,861.1329569225525,0,0,264,10.832997973187181,2.9507575757575757,0.5568181818181818,0.2686141607323403,0.8825757575757576,0.07575757575757576,0.041666666666666664
472,2,831.4429515873493,0,0,262,10.766438685334466,2.9618320610687023,0.549618320610687,0.2973775893264039,0.8854961832061069,0.07251908396946564,0.04198473282442748
472,3,1156.174212168087,0,1,235,10.480679023068223,2.9148936170212765,0.5531914893617021,0.28508686010794354,0.8978723404255319,0.06382978723404255,0.03829787234042553
472,4,1315.3910451243128,0,1,241,10.6452491420035,2.863070539419087,0.5601659751037344,0.27852296568471996,0.8962655601659751,0.06639004149377593,0.03734439834024896
473,1,690.8187255120733,0,0,756,11.623573356375672,2.914021164021164,0.5119047619047619,-0.16173236508555558,0.7592592592592593,0.17195767195767195,0.06878306878306878
473,2,855.591209724849,0,0,852,11.632647082320876,2.9507042253521125,0.4953051643192488,-0.18732075774164011,0.7546948356807511,0.1807511737089202,0.06455399061032864
473,3,931.1733176537074,0,1,873,11.75521499582128,2.981672394043528,0.4959908361970218,-0.21690450862534408,0.7457044673539519,0.19358533791523483,0.06071019473081329
473,4,1036.300450662287,0,1,882,11.5804279168514,3.0090702947845807,0.5136054421768708,-0.08938812226662939,0.7573696145124716,0.1870748299319728,0.05555555555555555
474,1,759.7722157053612,0,0,1017,11.359066126925704,3.0698131760078664,0.5693215339233039,0.16767635157921212,0.6686332350049164,0.19665683382497542,0.13470993117010815
474,2,1020.8772668437972,0,0,978,11.273469224992704,3.072597137014315,0.5736196319018405,0.17858768545409454,0.6687116564417178,0.19631901840490798,0.13496932515337423
474,3,1152.7935496424957,0,1,974,11.185035631994518,3.042094455852156,0.5811088295687885,0.1810098423551199,0.6581108829568788,0.20225872689938398,0.13963039014373715
